data;time
24481.1282834408;2.28.12 0:00
24479.9229452333;2.28.12 1:00
26176.3434232347;2.28.12 2:00
28428.3984108757;2.28.12 3:00
31926.0227021313;2.28.12 4:00
31060.2044223799;2.28.12 5:00
29347.3287937926;2.28.12 6:00
28736.9443881371;2.28.12 7:00
29699.5410903656;2.28.12 8:00
31155.449948071;2.28.12 9:00
33811.2835683143;2.28.12 10:00
37008.7072240333;2.28.12 11:00
38552.3940453479;2.28.12 12:00
37384.6195707739;2.28.12 13:00
37174.5026791832;2.28.12 14:00
37354.9977256467;2.28.12 15:00
36460.2127178974;2.28.12 16:00
37536.9207728178;2.28.12 17:00
39884.6537407928;2.28.12 18:00
40344.2827115336;2.28.12 19:00
35693.4786409528;2.28.12 20:00
29829.5831132859;2.28.12 21:00
28268.5633617427;2.28.12 22:00
25804.3083646674;2.28.12 23:00
25423.024444032;2.29.12 0:00
24621.2840777083;2.29.12 1:00
26375.6380116919;2.29.12 2:00
29394.8724012774;2.29.12 3:00
33481.4868283509;2.29.12 4:00
32273.3344905235;2.29.12 5:00
30766.7370764179;2.29.12 6:00
29620.9070927462;2.29.12 7:00
29618.8239749094;2.29.12 8:00
32045.5571101326;2.29.12 9:00
34665.4017652962;2.29.12 10:00
37124.6127470617;2.29.12 11:00
37979.242554044;2.29.12 12:00
38050.015145996;2.29.12 13:00
37894.320591843;2.29.12 14:00
38068.6711808539;2.29.12 15:00
38286.9107516694;2.29.12 16:00
38455.9946628705;2.29.12 17:00
38296.7889901664;2.29.12 18:00
38525.561916615;2.29.12 19:00
34809.5931584723;2.29.12 20:00
30404.5673859906;2.29.12 21:00
28400.2689182207;2.29.12 22:00
26787.4601681549;2.29.12 23:00
25694.2969626487;3.1.12 0:00
25525.4357139475;3.1.12 1:00
26883.0332524174;3.1.12 2:00
28002.7525094995;3.1.12 3:00
33244.5249376703;3.1.12 4:00
32714.8962585421;3.1.12 5:00
32007.9560929164;3.1.12 6:00
29926.4130171705;3.1.12 7:00
30900.4208546682;3.1.12 8:00
31726.0839336594;3.1.12 9:00
34920.8742504633;3.1.12 10:00
37381.840791501;3.1.12 11:00
39533.8289006274;3.1.12 12:00
38485.4324565619;3.1.12 13:00
38830.9500746176;3.1.12 14:00
38820.089160413;3.1.12 15:00
38510.7831699371;3.1.12 16:00
39170.5458977138;3.1.12 17:00
41042.5223029268;3.1.12 18:00
41320.4508889966;3.1.12 19:00
36871.536134717;3.1.12 20:00
32947.5336028137;3.1.12 21:00
30749.2458354676;3.1.12 22:00
28579.0470164832;3.1.12 23:00
28656.8418455239;3.2.12 0:00
28873.3258570672;3.2.12 1:00
29527.8219070273;3.2.12 2:00
31693.8544903312;3.2.12 3:00
33747.5312802153;3.2.12 4:00
36070.6864183866;3.2.12 5:00
38292.8968984004;3.2.12 6:00
38868.3927811053;3.2.12 7:00
38698.6537527749;3.2.12 8:00
36971.7336500102;3.2.12 9:00
36668.572116987;3.2.12 10:00
38680.9932639816;3.2.12 11:00
41335.0713249527;3.2.12 12:00
40518.4087048156;3.2.12 13:00
40774.3927999899;3.2.12 14:00
40367.6532699077;3.2.12 15:00
40310.2700349903;3.2.12 16:00
39785.9080336787;3.2.12 17:00
40718.6602282731;3.2.12 18:00
39765.9417645417;3.2.12 19:00
36007.8395838666;3.2.12 20:00
34761.9427216804;3.2.12 21:00
31074.940691522;3.2.12 22:00
30571.6454014766;3.2.12 23:00
29812.0384576854;3.3.12 0:00
29901.2444219954;3.3.12 1:00
30156.3507375335;3.3.12 2:00
31549.9372410764;3.3.12 3:00
34096.0484068082;3.3.12 4:00
37102.1161018591;3.3.12 5:00
39236.5486182637;3.3.12 6:00
41234.0475114379;3.3.12 7:00
41276.7311550418;3.3.12 8:00
39312.8105505322;3.3.12 9:00
40472.0298912385;3.3.12 10:00
42891.7407893798;3.3.12 11:00
43848.1930341488;3.3.12 12:00
43965.4879468137;3.3.12 13:00
43365.6368967981;3.3.12 14:00
42380.4405865313;3.3.12 15:00
42726.8359842162;3.3.12 16:00
42935.4199790415;3.3.12 17:00
44436.0955981876;3.3.12 18:00
44748.2575900649;3.3.12 19:00
40014.0644540554;3.3.12 20:00
34829.5703647238;3.3.12 21:00
32128.3148658969;3.3.12 22:00
29416.5260114436;3.3.12 23:00
29075.6199540684;3.4.12 0:00
28911.1476035477;3.4.12 1:00
30652.3348429899;3.4.12 2:00
32753.411733223;3.4.12 3:00
37004.1709522457;3.4.12 4:00
34856.7944037997;3.4.12 5:00
32809.4847338614;3.4.12 6:00
32535.2899288292;3.4.12 7:00
32574.4624538887;3.4.12 8:00
33475.6145815838;3.4.12 9:00
36563.3157827844;3.4.12 10:00
39380.6608560755;3.4.12 11:00
40186.1350034367;3.4.12 12:00
40507.952571311;3.4.12 13:00
40633.1475007076;3.4.12 14:00
41223.5656372261;3.4.12 15:00
41258.3492640983;3.4.12 16:00
42188.4681197914;3.4.12 17:00
44178.0669962407;3.4.12 18:00
42794.3587311881;3.4.12 19:00
39551.5131968991;3.4.12 20:00
34735.6865547262;3.4.12 21:00
32664.6768346134;3.4.12 22:00
29977.4658099708;3.4.12 23:00
29809.4823409057;3.5.12 0:00
29205.2423927029;3.5.12 1:00
30529.4843050013;3.5.12 2:00
33370.52942846;3.5.12 3:00
37165.7210163509;3.5.12 4:00
36111.1801148396;3.5.12 5:00
33651.314015938;3.5.12 6:00
32833.7736161648;3.5.12 7:00
32813.25712597;3.5.12 8:00
34700.1557849966;3.5.12 9:00
37471.8563172041;3.5.12 10:00
40362.0571002909;3.5.12 11:00
42238.4224036844;3.5.12 12:00
40997.7922193147;3.5.12 13:00
42451.9455177548;3.5.12 14:00
42089.0949694772;3.5.12 15:00
43257.9698861804;3.5.12 16:00
44124.0108284388;3.5.12 17:00
45094.5075473852;3.5.12 18:00
45770.0703086047;3.5.12 19:00
40381.0535640705;3.5.12 20:00
35416.0043837619;3.5.12 21:00
33220.349955324;3.5.12 22:00
30874.5952091212;3.5.12 23:00
31038.412442499;3.6.12 0:00
30749.2953836532;3.6.12 1:00
32135.8596501141;3.6.12 2:00
34672.3152398489;3.6.12 3:00
38902.0077476054;3.6.12 4:00
37616.6108018019;3.6.12 5:00
35541.2121835086;3.6.12 6:00
35080.0503159888;3.6.12 7:00
34451.2325379822;3.6.12 8:00
36356.5645693668;3.6.12 9:00
38675.3308093507;3.6.12 10:00
42155.3995078914;3.6.12 11:00
41791.6711799778;3.6.12 12:00
42258.3223878073;3.6.12 13:00
42391.4173339287;3.6.12 14:00
42442.0009942505;3.6.12 15:00
42309.1287106292;3.6.12 16:00
42156.0674953845;3.6.12 17:00
43371.4647328006;3.6.12 18:00
42745.2802936955;3.6.12 19:00
39540.1792837585;3.6.12 20:00
35614.421192583;3.6.12 21:00
33338.0110376246;3.6.12 22:00
31249.4457247968;3.6.12 23:00
30285.3161257962;3.7.12 0:00
30643.1226587503;3.7.12 1:00
32094.6426182821;3.7.12 2:00
34723.2650698065;3.7.12 3:00
39496.3031723041;3.7.12 4:00
38138.0505167049;3.7.12 5:00
36868.4536043442;3.7.12 6:00
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
